duration,episode,episode_reward,soups,step
119.74800181388855,401.0,27.220000000000123,0.0,160400
123.74491500854492,402.0,16.439999999999998,0.0,160800
126.555508852005,403.0,9.31999999999998,0.0,161200
132.4708709716797,404.0,10.939999999999966,0.0,161600
135.75722908973694,405.0,4.309999999999973,0.0,162000
132.27780771255493,406.0,11.129999999999951,0.0,162400
139.1232566833496,407.0,18.610000000000312,0.0,162800
151.97152423858643,408.0,4.8799999999999395,0.0,163200
139.1107726097107,409.0,13.929999999999895,0.0,163600
129.0389702320099,410.0,8.199999999999994,0.0,164000
129.5540177822113,411.0,8.579999999999995,0.0,164400
147.84639525413513,412.0,11.269999999999937,0.0,164800
147.1322214603424,413.0,8.509999999999986,0.0,165200
147.54122138023376,414.0,8.939999999999976,0.0,165600
147.35277581214905,415.0,10.84999999999994,0.0,166000
140.33342790603638,416.0,10.279999999999955,0.0,166400
168.0856146812439,417.0,11.159999999999958,0.0,166800
149.37574195861816,418.0,12.539999999999974,0.0,167200
149.04654693603516,419.0,11.269999999999959,0.0,167600
141.45216870307922,420.0,11.17999999999994,0.0,168000
150.06760668754578,421.0,1.630000000000001,0.0,168400
153.42167401313782,422.0,10.649999999999983,0.0,168800
158.16854119300842,423.0,7.609999999999948,0.0,169200
146.51025652885437,424.0,11.429999999999934,0.0,169600
143.3263645172119,425.0,17.029999999999934,0.0,170000
142.19704461097717,426.0,16.640000000000065,0.0,170400
143.40272092819214,427.0,20.730000000000008,0.0,170800
162.10788559913635,428.0,16.699999999999992,0.0,171200
143.58028864860535,429.0,13.179999999999897,0.0,171600
147.61647701263428,430.0,17.29000000000014,0.0,172000
167.30604648590088,431.0,2.1999999999999966,0.0,172400
145.38256072998047,432.0,7.2799999999999585,0.0,172800
150.4423577785492,433.0,0.14,0.0,173200
156.2298731803894,434.0,7.029999999999995,0.0,173600
162.68232107162476,435.0,5.599999999999972,0.0,174000
151.34555649757385,436.0,8.409999999999968,0.0,174400
155.0532021522522,437.0,8.98999999999996,0.0,174800
141.57823848724365,438.0,9.189999999999953,0.0,175200
143.91015601158142,439.0,10.69999999999992,0.0,175600
156.93977856636047,440.0,8.839999999999964,0.0,176000
147.10262250900269,441.0,7.539999999999989,0.0,176400
142.28751516342163,442.0,6.25999999999995,0.0,176800
147.13459706306458,443.0,9.049999999999953,0.0,177200
138.9574272632599,444.0,17.34000000000008,0.0,177600
142.35104608535767,445.0,9.089999999999957,0.0,178000
148.95664381980896,446.0,11.599999999999943,0.0,178400
146.47699427604675,447.0,12.309999999999956,0.0,178800
146.86872124671936,448.0,10.759999999999925,0.0,179200
160.96362376213074,449.0,12.109999999999932,0.0,179600
192.50697803497314,450.0,11.359999999999909,0.0,180000
167.31906485557556,451.0,10.67999999999996,0.0,180400
155.45064043998718,452.0,16.589999999999918,0.0,180800
155.14024901390076,453.0,5.089999999999972,0.0,181200
162.1879391670227,454.0,11.379999999999926,0.0,181600
151.68971991539001,455.0,13.159999999999956,0.0,182000
151.47503685951233,456.0,4.769999999999995,0.0,182400
151.15484595298767,457.0,8.369999999999939,0.0,182800
158.23262214660645,458.0,10.799999999999933,0.0,183200
154.92908024787903,459.0,7.8099999999999286,0.0,183600
177.14093470573425,460.0,11.18999999999992,0.0,184000
291.5041010379791,461.0,8.42999999999996,0.0,184400
231.44560432434082,462.0,5.119999999999959,0.0,184800
194.1673502922058,463.0,6.43999999999995,0.0,185200
182.89612293243408,464.0,12.109999999999962,0.0,185600
180.7517852783203,465.0,10.209999999999946,0.0,186000
180.40630888938904,466.0,5.799999999999951,0.0,186400
171.01454496383667,467.0,16.9699999999999,0.0,186800
166.88822531700134,468.0,7.919999999999993,0.0,187200
163.89191675186157,469.0,4.529999999999948,0.0,187600
172.79930925369263,470.0,10.989999999999986,0.0,188000
171.87208914756775,471.0,8.739999999999991,0.0,188400
183.15969467163086,472.0,8.919999999999897,0.0,188800
174.35947608947754,473.0,11.499999999999964,0.0,189200
181.54951643943787,474.0,8.219999999999938,0.0,189600
176.7667589187622,475.0,3.9699999999999593,0.0,190000
177.74552154541016,476.0,3.8799999999999613,0.0,190400
178.36137771606445,477.0,6.009999999999958,0.0,190800
177.16462874412537,478.0,3.499999999999976,0.0,191200
188.27481365203857,479.0,8.7699999999999,0.0,191600
177.84668922424316,480.0,5.429999999999989,0.0,192000
198.1872706413269,481.0,8.039999999999978,0.0,192400
176.2518310546875,482.0,10.939999999999939,0.0,192800
164.89291191101074,483.0,12.49999999999988,0.0,193200
174.8360676765442,484.0,7.069999999999952,0.0,193600
183.1903874874115,485.0,5.169999999999986,0.0,194000
190.48678922653198,486.0,2.949999999999981,0.0,194400
210.30293679237366,487.0,8.359999999999959,0.0,194800
207.65593767166138,488.0,6.589999999999972,0.0,195200
199.9589970111847,489.0,3.889999999999961,0.0,195600
197.92330312728882,490.0,3.8199999999999625,0.0,196000
230.9603705406189,491.0,1.280000000000001,0.0,196400
219.679030418396,492.0,0.4200000000000001,0.0,196800
241.26743936538696,493.0,2.180000000000001,0.0,197200
240.95512866973877,494.0,1.930000000000001,0.0,197600
248.54082012176514,495.0,0.6600000000000004,0.0,198000
244.4209668636322,496.0,3.8399999999999626,0.0,198400
237.7923674583435,497.0,3.8699999999999615,0.0,198800
238.35397744178772,498.0,3.8299999999999645,0.0,199200
257.3539423942566,499.0,3.699999999999965,0.0,199600
250.19276213645935,500.0,3.8599999999999617,0.0,200000
256.6457805633545,501.0,3.989999999999959,0.0,200400
252.98836660385132,502.0,0.7300000000000004,0.0,200800
231.4224398136139,503.0,0.2800000000000001,0.0,201200
257.1377878189087,504.0,5.2599999999999945,0.0,201600
237.29591965675354,505.0,5.199999999999973,0.0,202000
231.80677366256714,506.0,10.669999999999966,0.0,202400
233.69230008125305,507.0,13.469999999999976,0.0,202800
251.1331238746643,508.0,7.9999999999999964,0.0,203200
251.42818689346313,509.0,12.619999999999992,0.0,203600
243.1037187576294,510.0,5.2099999999999556,0.0,204000
244.31520080566406,511.0,6.71999999999995,0.0,204400
247.34349155426025,512.0,27.829999999999973,0.0,204800
251.56628823280334,513.0,16.50999999999987,0.0,205200
239.7078800201416,514.0,32.05000000000003,0.0,205600
240.17938256263733,515.0,16.45999999999998,0.0,206000
237.8026442527771,516.0,11.979999999999926,0.0,206400
245.46922898292542,517.0,3.639999999999973,0.0,206800
255.66017818450928,518.0,6.829999999999974,0.0,207200
254.99496483802795,519.0,6.439999999999943,0.0,207600
250.6010239124298,520.0,8.749999999999911,0.0,208000
261.45698523521423,521.0,9.299999999999896,0.0,208400
251.3454110622406,522.0,8.649999999999897,0.0,208800
252.60162663459778,523.0,11.809999999999913,0.0,209200
256.94810962677,524.0,8.18999999999991,0.0,209600
269.5049228668213,525.0,8.449999999999907,0.0,210000
236.47154068946838,526.0,8.229999999999912,0.0,210400
233.13641548156738,527.0,8.429999999999906,0.0,210800
230.7621762752533,528.0,8.569999999999904,0.0,211200
251.35016226768494,529.0,9.1299999999999,0.0,211600
259.603547334671,530.0,8.7599999999999,0.0,212000
253.60361766815186,531.0,8.489999999999906,0.0,212400
245.93488550186157,532.0,13.599999999999875,0.0,212800
234.71592688560486,533.0,3.79999999999999,0.0,213200
233.09439063072205,534.0,9.78999999999991,0.0,213600
228.3172516822815,535.0,6.29999999999995,0.0,214000
230.3754210472107,536.0,7.479999999999928,0.0,214400
224.85584354400635,537.0,8.839999999999895,0.0,214800
208.68751907348633,538.0,9.089999999999904,0.0,215200
196.64171028137207,539.0,11.869999999999944,0.0,215600
204.1500964164734,540.0,9.419999999999938,0.0,216000
208.07106685638428,541.0,6.119999999999955,0.0,216400
212.08349680900574,542.0,12.259999999999941,0.0,216800
229.21801662445068,543.0,6.38999999999994,0.0,217200
251.02764511108398,544.0,11.979999999999938,0.0,217600
264.1261851787567,545.0,10.899999999999975,0.0,218000
226.55738043785095,546.0,8.769999999999976,0.0,218400
220.3239643573761,547.0,14.599999999999888,0.0,218800
219.82767415046692,548.0,12.709999999999958,0.0,219200
205.29973554611206,549.0,10.479999999999954,0.0,219600
204.11330938339233,550.0,7.309999999999931,0.0,220000
219.61464405059814,551.0,7.039999999999933,0.0,220400
230.6232123374939,552.0,7.85999999999992,0.0,220800
237.11592626571655,553.0,4.689999999999968,0.0,221200
225.59123730659485,554.0,4.559999999999966,0.0,221600
238.2579824924469,555.0,12.519999999999959,0.0,222000
216.62223768234253,556.0,10.779999999999921,0.0,222400
210.51592087745667,557.0,9.659999999999956,0.0,222800
216.4279797077179,558.0,11.449999999999926,0.0,223200
206.6320676803589,559.0,4.159999999999955,0.0,223600
201.6332769393921,560.0,4.969999999999947,0.0,224000
207.5809144973755,561.0,7.979999999999918,0.0,224400
224.87918782234192,562.0,6.579999999999958,0.0,224800
228.55148553848267,563.0,0.8300000000000001,0.0,225200
204.38232231140137,564.0,0.01,0.0,225600
234.10977363586426,565.0,0.03,0.0,226000
236.70567798614502,566.0,0.16,0.0,226400
226.73454475402832,567.0,3.979999999999959,0.0,226800
227.49526000022888,568.0,4.659999999999947,0.0,227200
214.76792430877686,569.0,0.0,0.0,227600
203.68014430999756,570.0,3.9299999999999606,0.0,228000
206.83082103729248,571.0,4.779999999999966,0.0,228400
205.1274561882019,572.0,6.529999999999971,0.0,228800
190.68670105934143,573.0,7.629999999999924,0.0,229200
179.49512386322021,574.0,0.56,0.0,229600
174.64245462417603,575.0,1.8000000000000007,0.0,230000
174.13640713691711,576.0,7.339999999999933,0.0,230400
174.58539080619812,577.0,9.57999999999998,0.0,230800
173.70232558250427,578.0,4.7399999999999585,0.0,231200
170.03699660301208,579.0,11.709999999999917,0.0,231600
166.98837566375732,580.0,11.199999999999905,0.0,232000
168.30544686317444,581.0,7.61999999999991,0.0,232400
174.07055068016052,582.0,14.739999999999913,0.0,232800
170.40263271331787,583.0,11.509999999999883,0.0,233200
173.12687492370605,584.0,16.31999999999991,0.0,233600
167.1174008846283,585.0,13.179999999999845,0.0,234000
174.2123429775238,586.0,11.87999999999985,0.0,234400
191.59801483154297,587.0,1.7600000000000005,0.0,234800
173.68656849861145,588.0,17.040000000000088,0.0,235200
185.44603157043457,589.0,7.97999999999999,0.0,235600
173.52268171310425,590.0,10.40999999999996,0.0,236000
166.8423936367035,591.0,6.899999999999995,0.0,236400
168.42805433273315,592.0,8.839999999999966,0.0,236800
176.62286114692688,593.0,9.549999999999978,0.0,237200
168.5472023487091,594.0,8.489999999999988,0.0,237600
171.00658798217773,595.0,19.420000000000105,0.0,238000
182.97364950180054,596.0,14.659999999999949,0.0,238400
175.0394093990326,597.0,11.709999999999907,0.0,238800
174.90364265441895,598.0,17.599999999999905,0.0,239200
173.47587823867798,599.0,16.299999999999944,0.0,239600
170.32226371765137,600.0,12.579999999999922,0.0,240000
181.43914818763733,601.0,9.44999999999997,0.0,240400
193.92206931114197,602.0,10.919999999999941,0.0,240800
190.58296370506287,603.0,13.48999999999987,0.0,241200
190.26967883110046,604.0,9.379999999999978,0.0,241600
187.94616150856018,605.0,11.409999999999936,0.0,242000
190.2470190525055,606.0,11.009999999999941,0.0,242400
205.36099934577942,607.0,10.119999999999964,0.0,242800
202.3222827911377,608.0,5.119999999999963,0.0,243200
225.10518431663513,609.0,4.049999999999957,0.0,243600
286.03382754325867,610.0,4.009999999999959,0.0,244000
250.05929398536682,611.0,7.1499999999999915,0.0,244400
211.99626779556274,612.0,5.519999999999936,0.0,244800
207.47727608680725,613.0,4.519999999999947,0.0,245200
206.28955698013306,614.0,4.629999999999956,0.0,245600
202.67422223091125,615.0,6.449999999999917,0.0,246000
201.77492380142212,616.0,12.599999999999932,0.0,246400
202.94722771644592,617.0,8.20999999999998,0.0,246800
198.33865809440613,618.0,1.6400000000000012,0.0,247200
196.24382710456848,619.0,4.33,0.0,247600
207.09997034072876,620.0,2.179999999999997,0.0,248000
202.70558381080627,621.0,2.5099999999999905,0.0,248400
198.12031602859497,622.0,1.11,0.0,248800
204.70783972740173,623.0,5.829999999999941,0.0,249200
202.38274240493774,624.0,6.779999999999941,0.0,249600
202.0529773235321,625.0,8.199999999999969,0.0,250000
210.21176743507385,626.0,6.009999999999943,0.0,250400
225.8147702217102,627.0,6.619999999999956,0.0,250800
279.7405560016632,628.0,4.999999999999959,0.0,251200
272.2784581184387,629.0,5.199999999999944,0.0,251600
278.3644208908081,630.0,11.979999999999949,0.0,252000
284.0046670436859,631.0,10.349999999999941,0.0,252400
281.6749680042267,632.0,9.669999999999964,0.0,252800
284.13158893585205,633.0,6.409999999999945,0.0,253200
277.3136057853699,634.0,10.169999999999968,0.0,253600
275.0005450248718,635.0,13.329999999999922,0.0,254000
279.8289589881897,636.0,11.269999999999955,0.0,254400
283.4942350387573,637.0,15.079999999999965,0.0,254800
270.23632645606995,638.0,9.649999999999936,0.0,255200
280.37251687049866,639.0,7.94999999999993,0.0,255600
280.5857665538788,640.0,15.0099999999999,0.0,256000
282.4244587421417,641.0,11.819999999999908,0.0,256400
281.4101004600525,642.0,9.229999999999901,0.0,256800
280.0693838596344,643.0,8.039999999999914,0.0,257200
279.10160779953003,644.0,8.839999999999899,0.0,257600
268.79639410972595,645.0,8.569999999999913,0.0,258000
286.7767469882965,646.0,8.6799999999999,0.0,258400
280.26963329315186,647.0,14.499999999999913,0.0,258800
287.06588673591614,648.0,7.999999999999915,0.0,259200
280.3953218460083,649.0,10.109999999999918,0.0,259600
288.4469304084778,650.0,14.43999999999994,0.0,260000
289.61903500556946,651.0,11.789999999999946,0.0,260400
293.03099751472473,652.0,9.019999999999895,0.0,260800
293.0853624343872,653.0,10.879999999999935,0.0,261200
299.9533929824829,654.0,16.269999999999982,0.0,261600
275.76792097091675,655.0,7.389999999999947,0.0,262000
224.46167707443237,656.0,7.599999999999923,0.0,262400
223.26483821868896,657.0,6.579999999999931,0.0,262800
224.0837242603302,658.0,11.609999999999935,0.0,263200
218.3675193786621,659.0,8.699999999999983,0.0,263600
210.5466432571411,660.0,7.769999999999989,0.0,264000
214.14868879318237,661.0,4.219999999999987,0.0,264400
212.45633602142334,662.0,8.019999999999985,0.0,264800
212.83617448806763,663.0,8.929999999999966,0.0,265200
211.22207522392273,664.0,9.339999999999888,0.0,265600
210.90799951553345,665.0,7.099999999999945,0.0,266000
215.36618185043335,666.0,5.089999999999986,0.0,266400
214.90669536590576,667.0,10.299999999999994,0.0,266800
212.4285008907318,668.0,13.679999999999954,0.0,267200
217.72562742233276,669.0,6.779999999999961,0.0,267600
230.57042622566223,670.0,6.749999999999949,0.0,268000
297.19291639328003,671.0,8.919999999999941,0.0,268400
298.42138743400574,672.0,11.709999999999916,0.0,268800
303.49308800697327,673.0,10.879999999999928,0.0,269200
308.2450716495514,674.0,6.279999999999947,0.0,269600
286.7390830516815,675.0,8.359999999999902,0.0,270000
300.7910587787628,676.0,17.01999999999997,0.0,270400
306.5278835296631,677.0,8.499999999999982,0.0,270800
306.1698179244995,678.0,13.679999999999897,0.0,271200
299.5377161502838,679.0,9.799999999999958,0.0,271600
305.7741882801056,680.0,4.880000000000001,0.0,272000
301.36441802978516,681.0,7.8799999999999955,0.0,272400
296.7426311969757,682.0,10.019999999999945,0.0,272800
306.0691294670105,683.0,11.509999999999907,0.0,273200
298.93150520324707,684.0,6.029999999999962,0.0,273600
300.3942983150482,685.0,7.069999999999949,0.0,274000
307.5354976654053,686.0,8.239999999999979,0.0,274400
305.47887992858887,687.0,11.639999999999956,0.0,274800
300.41768431663513,688.0,9.589999999999963,0.0,275200
296.93343925476074,689.0,4.269999999999997,0.0,275600
295.12569284439087,690.0,10.789999999999907,0.0,276000
305.5044767856598,691.0,24.420000000000027,0.0,276400
303.8584816455841,692.0,7.829999999999921,0.0,276800
299.87449193000793,693.0,10.99999999999998,0.0,277200
307.3466718196869,694.0,1.3300000000000003,0.0,277600
295.1526839733124,695.0,5.589999999999925,0.0,278000
297.90160036087036,696.0,5.42999999999994,0.0,278400
297.8096008300781,697.0,5.7199999999999465,0.0,278800
297.2492980957031,698.0,1.06,0.0,279200
306.7303876876831,699.0,1.1,0.0,279600
231.1910629272461,700.0,3.7999999999999656,0.0,280000
221.76113414764404,701.0,8.669999999999929,0.0,280400
220.47001314163208,702.0,7.739999999999923,0.0,280800
212.90285229682922,703.0,5.269999999999975,0.0,281200
210.5075798034668,704.0,4.859999999999974,0.0,281600
214.96196103096008,705.0,7.099999999999937,0.0,282000
213.86434769630432,706.0,10.97999999999994,0.0,282400
211.81836533546448,707.0,12.939999999999925,0.0,282800
208.68118238449097,708.0,7.379999999999931,0.0,283200
219.79315447807312,709.0,5.379999999999973,0.0,283600
214.10464310646057,710.0,7.88999999999992,0.0,284000
207.38173651695251,711.0,7.929999999999919,0.0,284400
216.47068405151367,712.0,5.639999999999966,0.0,284800
215.7914297580719,713.0,7.959999999999918,0.0,285200
210.36288857460022,714.0,7.909999999999919,0.0,285600
241.92266988754272,715.0,9.839999999999986,0.0,286000
300.14852237701416,716.0,7.919999999999918,0.0,286400
298.9505729675293,717.0,8.609999999999962,0.0,286800
299.0049831867218,718.0,9.48999999999997,0.0,287200
298.00240755081177,719.0,10.549999999999986,0.0,287600
302.73271465301514,720.0,9.629999999999967,0.0,288000
307.1426260471344,721.0,10.039999999999962,0.0,288400
300.46947145462036,722.0,8.269999999999987,0.0,288800
297.9649293422699,723.0,13.319999999999869,0.0,289200
294.14483165740967,724.0,10.769999999999936,0.0,289600
318.2594244480133,725.0,11.229999999999926,0.0,290000
305.0417289733887,726.0,11.269999999999925,0.0,290400
298.29750418663025,727.0,10.18999999999995,0.0,290800
308.79232358932495,728.0,14.73999999999994,0.0,291200
304.13938212394714,729.0,10.61999999999995,0.0,291600
310.58790254592896,730.0,8.499999999999986,0.0,292000
305.1317014694214,731.0,11.069999999999933,0.0,292400
311.01786398887634,732.0,10.269999999999945,0.0,292800
311.5056662559509,733.0,11.169999999999915,0.0,293200
308.1957530975342,734.0,9.489999999999961,0.0,293600
296.3067603111267,735.0,10.829999999999934,0.0,294000
300.660293340683,736.0,8.479999999999984,0.0,294400
306.5640125274658,737.0,10.07999999999994,0.0,294800
230.38602352142334,738.0,9.839999999999948,0.0,295200
223.88362288475037,739.0,3.7599999999999634,0.0,295600
216.70525240898132,740.0,4.43999999999995,0.0,296000
214.4931447505951,741.0,3.999999999999969,0.0,296400
219.19187593460083,742.0,3.6899999999999857,0.0,296800
212.47006058692932,743.0,12.469999999999894,0.0,297200
212.91943383216858,744.0,5.199999999999964,0.0,297600
175.32343125343323,745.0,2.5399999999999974,0.0,298000
170.2997121810913,746.0,1.4600000000000004,0.0,298400
168.65036010742188,747.0,7.039999999999995,0.0,298800
171.65864729881287,748.0,7.769999999999987,0.0,299200
174.4321575164795,749.0,15.769999999999952,0.0,299600
169.53427815437317,750.0,9.739999999999949,0.0,300000
166.14686250686646,751.0,7.2099999999999955,0.0,300400
192.77388453483582,752.0,6.81,0.0,300800
223.75821447372437,753.0,7.9799999999999764,0.0,301200
218.97444343566895,754.0,8.29999999999991,0.0,301600
213.95809054374695,755.0,14.40999999999987,0.0,302000
212.19571495056152,756.0,12.469999999999938,0.0,302400
215.46327543258667,757.0,10.959999999999942,0.0,302800
218.41772985458374,758.0,10.009999999999932,0.0,303200
217.01837182044983,759.0,13.149999999999975,0.0,303600
213.53345322608948,760.0,8.089999999999987,0.0,304000
216.62532711029053,761.0,7.959999999999976,0.0,304400
217.3155438899994,762.0,8.839999999999984,0.0,304800
216.12219166755676,763.0,7.939999999999993,0.0,305200
216.48076605796814,764.0,11.559999999999922,0.0,305600
210.36223220825195,765.0,6.8699999999999966,0.0,306000
217.77450394630432,766.0,11.609999999999925,0.0,306400
212.45542335510254,767.0,7.219999999999994,0.0,306800
214.20749735832214,768.0,8.579999999999961,0.0,307200
218.75570964813232,769.0,8.839999999999899,0.0,307600
215.92475938796997,770.0,12.76999999999994,0.0,308000
217.318843126297,771.0,16.6999999999999,0.0,308400
215.15664744377136,772.0,16.29999999999991,0.0,308800
211.95439434051514,773.0,11.859999999999893,0.0,309200
219.21376371383667,774.0,6.809999999999935,0.0,309600
220.93233036994934,775.0,10.769999999999925,0.0,310000
217.3463523387909,776.0,16.089999999999957,0.0,310400
